
 
 
 
 
 
 
LLCP 2022 Codebook Report
 
Overall version data
weighted with _LLCPWT
Behavioral Risk Factor Surveillance System
July 7 2023
 , , , , , , 
 , , 

 
 
 

Label: State FIPS Code
Section Name: Record Identification
Section Number: 0
Question Number: 1
Column: 1-2
Type of Variable: Num
SAS Variable Name: _STATE
Question Prologue:
Question:  State FIPS Code
Value,Value_Label,Frequency,Percentage,Weighted_Percentage
1,Alabama,4506,1.01,1.50
2,Alaska,5865,1.32,0.21
4,Arizona,10185,2.29,2.18
5,Arkansas,5309,1.19,0.89
6,California,10952,2.46,11.63
8,Colorado,9365,2.10,1.76
9,Connecticut,9784,2.20,1.09
10,Delaware,3987,0.90,0.30
11,District of Columbia,3237,0.73,0.21
12,Florida,13393,3.01,6.74
13,Georgia,9236,2.07,3.19
15,Hawaii,7747,1.74,0.43
16,Idaho,6280,1.41,0.56
17,Illinois,4056,0.91,3.74
18,Indiana,10466,2.35,1.99
19,Iowa,8949,2.01,0.94
20,Kansas,11247,2.53,0.85
21,Kentucky,4023,0.90,1.33
22,Louisiana,5629,1.26,1.35
23,Maine,10646,2.39,0.43
24,Maryland,16418,3.69,1.83
25,Massachusetts,11029,2.48,2.14
26,Michigan,10058,2.26,3.00
27,Minnesota,16821,3.78,1.68
28,Mississippi,4239,0.95,0.86
29,Missouri,7438,1.67,1.82
30,Montana,7048,1.58,0.33
31,Nebraska,7473,1.68,0.57
32,Nevada,3188,0.72,0.94
33,New Hampshire,6757,1.52,0.43
34,New Jersey,8209,1.84,2.77
35,New Mexico,4758,1.07,0.62
36,New York,17800,4.00,5.97
37,North Carolina,4505,1.01,3.17
38,North Dakota,4153,0.93,0.23
39,Ohio,16487,3.70,3.49
40,Oklahoma,5775,1.30,1.16
41,Oregon,5756,1.29,1.30
42,Pennsylvania,4582,1.03,3.91
44,Rhode Island,5893,1.32,0.34
45,South Carolina,10037,2.25,1.57
46,South Dakota,7424,1.67,0.26
47,Tennessee,5266,1.18,2.08
48,Texas,14245,3.20,8.52
49,Utah,9826,2.21,0.93
50,Vermont,8811,1.98,0.20
51,Virginia,10417,2.34,2.58
53,Washington,26152,5.88,2.33
54,West Virginia,4981,1.12,0.54
55,Wisconsin,11276,2.53,1.76
56,Wyoming,4142,0.93,0.17
66,Guam,2266,0.51,0.04
72,Puerto Rico,5509,1.24,1.11
78,Virgin Islands,1531,0.34,0.03
 , , 

 
 
 

Label: File Month
Section Name: Record Identification
Section Number: 0
Question Number: 8
Column: 17-18
Type of Variable: Num
SAS Variable Name: FMONTH
Question Prologue:
Question:  File Month

1,January,36070,8.10,8.27
2,February,31885,7.16,7.38
3,March,35222,7.91,7.62
4,April,32865,7.38,6.60
5,May,32484,7.30,6.97
6,June,36176,8.13,8.35
7,July,36808,8.27,8.22
8,August,40098,9.01,10.25
9,September,39566,8.89,8.57
10,October,39133,8.79,8.32
11,November,47701,10.72,10.65
12,December,37124,8.34,8.78
 , , 

 
 
 

Label: Interview Date
