Value,Value_Label,Frequency,Percentage,Weighted_Percentage,Variable_Name
1,Alabama,4506,1.01,1.5,X_STATE
2,Alaska,5865,1.32,0.21,X_STATE
4,Arizona,10185,2.29,2.18,X_STATE
5,Arkansas,5309,1.19,0.89,X_STATE
6,California,10952,2.46,11.63,X_STATE
8,Colorado,9365,2.1,1.76,X_STATE
9,Connecticut,9784,2.2,1.09,X_STATE
10,Delaware,3987,0.9,0.3,X_STATE
11,District of Columbia,3237,0.73,0.21,X_STATE
12,Florida,13393,3.01,6.74,X_STATE
13,Georgia,9236,2.07,3.19,X_STATE
15,Hawaii,7747,1.74,0.43,X_STATE
16,Idaho,6280,1.41,0.56,X_STATE
17,Illinois,4056,0.91,3.74,X_STATE
18,Indiana,10466,2.35,1.99,X_STATE
19,Iowa,8949,2.01,0.94,X_STATE
20,Kansas,11247,2.53,0.85,X_STATE
21,Kentucky,4023,0.9,1.33,X_STATE
22,Louisiana,5629,1.26,1.35,X_STATE
23,Maine,10646,2.39,0.43,X_STATE
24,Maryland,16418,3.69,1.83,X_STATE
25,Massachusetts,11029,2.48,2.14,X_STATE
26,Michigan,10058,2.26,3,X_STATE
27,Minnesota,16821,3.78,1.68,X_STATE
28,Mississippi,4239,0.95,0.86,X_STATE
29,Missouri,7438,1.67,1.82,X_STATE
30,Montana,7048,1.58,0.33,X_STATE
31,Nebraska,7473,1.68,0.57,X_STATE
32,Nevada,3188,0.72,0.94,X_STATE
33,New Hampshire,6757,1.52,0.43,X_STATE
34,New Jersey,8209,1.84,2.77,X_STATE
35,New Mexico,4758,1.07,0.62,X_STATE
36,New York,17800,4,5.97,X_STATE
37,North Carolina,4505,1.01,3.17,X_STATE
38,North Dakota,4153,0.93,0.23,X_STATE
39,Ohio,16487,3.7,3.49,X_STATE
40,Oklahoma,5775,1.3,1.16,X_STATE
41,Oregon,5756,1.29,1.3,X_STATE
42,Pennsylvania,4582,1.03,3.91,X_STATE
44,Rhode Island,5893,1.32,0.34,X_STATE
45,South Carolina,10037,2.25,1.57,X_STATE
46,South Dakota,7424,1.67,0.26,X_STATE
47,Tennessee,5266,1.18,2.08,X_STATE
48,Texas,14245,3.2,8.52,X_STATE
49,Utah,9826,2.21,0.93,X_STATE
50,Vermont,8811,1.98,0.2,X_STATE
51,Virginia,10417,2.34,2.58,X_STATE
53,Washington,26152,5.88,2.33,X_STATE
54,West Virginia,4981,1.12,0.54,X_STATE
55,Wisconsin,11276,2.53,1.76,X_STATE
56,Wyoming,4142,0.93,0.17,X_STATE
66,Guam,2266,0.51,0.04,X_STATE
72,Puerto Rico,5509,1.24,1.11,X_STATE
